-- Merging decision tree log ---
manifest
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/2aceded19db5d27644af44fcefc8576a/transformed/activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/5337801b348812c38d6e725776c8355b/transformed/annotation-experimental-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/3816a7a6f009cc75354c6dd8d5fb7c0c/transformed/napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d1f7e9b19c5e6f85b7f4e2724c8ad63c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a3c01f4f273cae1c23339882014779e/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/2bbb47e660534e3e4e864e04e3210748/transformed/firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/87a681c042ca3aa494a69cce4410fcdb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ee418ff3a20131284959acba378d0369/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/28c3caf623079b277a98601aefefff71/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/427d89ff07f2fc479201f68fac39f5e6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/81fb57d237b01f348e0358262e5bcc2c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/fe500086e697d1e3f6a70677543b7cf9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/3b2309b5e1e1bf06cbe052a04468c0dc/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/150f81b20a1a2885a3ab75cb72f8ab72/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/49e2e3891d89c784b5111321c75273ad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/504e2c6e5b2c4ce8fad09a104a261660/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/c5f538c3b6afabd06e7ff832cc178c58/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ef6192f2c5d3ec18bc27fa1e43549308/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:6:5-65
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:7:5-60
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:7:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:8:5-70
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:8:19-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:12:5-13:38
	android:maxSdkVersion
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:13:9-35
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7bbf7df8cc666717ae62c11ff52e0083/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7bbf7df8cc666717ae62c11ff52e0083/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:17:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7bbf7df8cc666717ae62c11ff52e0083/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7bbf7df8cc666717ae62c11ff52e0083/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/cde0be55b1a9fcdfb1aa5d9afdf3c336/transformed/media3-common-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/cde0be55b1a9fcdfb1aa5d9afdf3c336/transformed/media3-common-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/90c186e137578c7803b132706cf30e9a/transformed/media3-exoplayer-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/90c186e137578c7803b132706cf30e9a/transformed/media3-exoplayer-1.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/504e2c6e5b2c4ce8fad09a104a261660/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/504e2c6e5b2c4ce8fad09a104a261660/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:20:5-71
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:20:22-68
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:22:5-76
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:22:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:23:5-76
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:23:22-74
application
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:25:5-51:19
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:25:5-51:19
MERGED from [com.google.android.material:material:1.9.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0633b4fb179e1d8f5b4bee2bd24a51e3/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0633b4fb179e1d8f5b4bee2bd24a51e3/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4dd4ea1666f562cf08bffc7c6968184b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4dd4ea1666f562cf08bffc7c6968184b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0071ca73bb7a797ed6cf0dec68336ec7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0071ca73bb7a797ed6cf0dec68336ec7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/18f5ea817b4355544a0e8a4d1cf8b196/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/18f5ea817b4355544a0e8a4d1cf8b196/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f69758ff9280f4fff5c47500a1410d97/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f69758ff9280f4fff5c47500a1410d97/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d7f05236105ed66e80559fe957adf017/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d7f05236105ed66e80559fe957adf017/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/214cf899b04db5fb1155bf581e47404f/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/214cf899b04db5fb1155bf581e47404f/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/eeb34e0a727028714441971a1dfac389/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/eeb34e0a727028714441971a1dfac389/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/fbcbe35887334a4b5012998a10a9e102/transformed/camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
